"DataSet","Subject","Condition","Focal 1","Focal 2","Focal 3","TrialNum","Inducer","Concurrent","Comparison","Response"
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",1,"Affect EB","Noise","Affect EB-Noise",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",2,"Noise","Speed","Noise-Speed",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",3,"Brightness","Speed","Brightness-Speed",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",4,"Amp","Speed","Amp-Speed",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",5,"Noise","Speed","Noise-Speed",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",6,"Noise","Pitch","Noise-Pitch",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",7,"Brightness","Speed","Brightness-Speed",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",8,"Brightness","Shape","Brightness-Shape",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",9,"Shape","Brightness","Brightness-Shape",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",10,"Amp","Shape","Amp-Shape",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",11,"Color RY","Noise","Color RY-Noise",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",12,"Pitch","Noise","Noise-Pitch",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",13,"Color RY","Shape","Color RY-Shape",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",14,"Amp","Noise","Amp-Noise",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",15,"Speed","Pitch","Pitch-Speed",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",16,"Speed","Noise","Noise-Speed",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",17,"Color RY","Speed","Color RY-Speed",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",18,"Shape","Noise","Noise-Shape",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",19,"Noise","Brightness","Brightness-Noise",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",20,"Size","Shape","Shape-Size",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",21,"Brightness","Shape","Brightness-Shape",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",22,"Shape","Noise","Noise-Shape",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",23,"Noise","Shape","Noise-Shape",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",24,"Noise","Color RY","Color RY-Noise",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",25,"Size","Noise","Noise-Size",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",26,"Noise","Affect EB","Affect EB-Noise",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",27,"Speed","Shape","Shape-Speed",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",28,"Affect EB","Speed","Affect EB-Speed",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",29,"Size","Speed","Size-Speed",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",30,"Pitch","Noise","Noise-Pitch",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",31,"Speed","Shape","Shape-Speed",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",32,"Amp","Speed","Amp-Speed",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",33,"Shape","Brightness","Brightness-Shape",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",34,"Shape","Noise","Noise-Shape",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",35,"Noise","Shape","Noise-Shape",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",36,"Shape","Pitch","Pitch-Shape",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",37,"Shape","Color RY","Color RY-Shape",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",38,"Shape","Affect EB","Affect EB-Shape",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",39,"Speed","Affect EB","Affect EB-Speed",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",40,"Speed","Shape","Shape-Speed",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",41,"Shape","Affect EB","Affect EB-Shape",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",42,"Brightness","Noise","Brightness-Noise",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",43,"Speed","Color RY","Color RY-Speed",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",44,"Speed","Brightness","Brightness-Speed",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",45,"Affect EB","Speed","Affect EB-Speed",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",46,"Pitch","Speed","Pitch-Speed",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",47,"Speed","Brightness","Brightness-Speed",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",48,"Noise","Color RY","Color RY-Noise",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",49,"Shape","Amp","Amp-Shape",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",50,"Color RY","Speed","Color RY-Speed",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",51,"Speed","Amp","Amp-Speed",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",52,"Shape","Noise","Noise-Shape",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",53,"Pitch","Shape","Pitch-Shape",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",54,"Shape","Pitch","Pitch-Shape",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",55,"Shape","Speed","Shape-Speed",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",56,"Shape","Amp","Amp-Shape",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",57,"Color RY","Shape","Color RY-Shape",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",58,"Shape","Speed","Shape-Speed",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",59,"Noise","Amp","Amp-Noise",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",60,"Speed","Noise","Noise-Speed",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",61,"Noise","Shape","Noise-Shape",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",62,"Amp","Shape","Amp-Shape",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",63,"Shape","Color RY","Color RY-Shape",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",64,"Noise","Affect EB","Affect EB-Noise",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",65,"Size","Speed","Size-Speed",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",66,"Noise","Brightness","Brightness-Noise",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",67,"Shape","Speed","Shape-Speed",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",68,"Pitch","Shape","Pitch-Shape",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",69,"Speed","Pitch","Pitch-Speed",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",70,"Speed","Noise","Noise-Speed",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",71,"Speed","Shape","Shape-Speed",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",72,"Affect EB","Shape","Affect EB-Shape",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",73,"Noise","Speed","Noise-Speed",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",74,"Affect EB","Shape","Affect EB-Shape",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",75,"Noise","Speed","Noise-Speed",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",76,"Noise","Size","Noise-Size",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",77,"Speed","Amp","Amp-Speed",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",78,"Speed","Size","Size-Speed",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",79,"Size","Noise","Noise-Size",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",80,"Shape","Size","Shape-Size",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",81,"Brightness","Noise","Brightness-Noise",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",82,"Noise","Size","Noise-Size",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",83,"Size","Shape","Shape-Size",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",84,"Noise","Pitch","Noise-Pitch",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",85,"Shape","Speed","Shape-Speed",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",86,"Speed","Affect EB","Affect EB-Speed",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",87,"Speed","Color RY","Color RY-Speed",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",88,"Noise","Shape","Noise-Shape",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",89,"Color RY","Noise","Color RY-Noise",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",90,"Amp","Noise","Amp-Noise",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",91,"Affect EB","Noise","Affect EB-Noise",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",92,"Speed","Size","Size-Speed",1
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",93,"Speed","Noise","Noise-Speed",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",94,"Noise","Amp","Amp-Noise",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",95,"Pitch","Speed","Pitch-Speed",0
"Pilot","0BwAB3cQny","Noise-Shape-Speed-10","Noise","Shape","Speed",96,"Shape","Size","Shape-Size",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",1,"Color YB","Noise","Color YB-Noise",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",2,"Shape","Color RB","Color RB-Shape",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",3,"Pitch","Noise","Noise-Pitch",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",4,"Size","Brightness","Brightness-Size",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",5,"Brightness","Pitch","Brightness-Pitch",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",6,"Speed","Color RY","Color RY-Speed",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",7,"Size","Amp","Amp-Size",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",8,"Noise","Pitch","Noise-Pitch",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",9,"Size","Color RY","Color RY-Size",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",10,"Pitch","Brightness","Brightness-Pitch",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",11,"Pitch","Noise","Noise-Pitch",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",12,"Speed","Size","Size-Speed",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",13,"Affect EB","Color RY","Affect EB-Color RY",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",14,"Affect EB","Color RB","Affect EB-Color RB",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",15,"Size","Color RY","Color RY-Size",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",16,"Pitch","Brightness","Brightness-Pitch",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",17,"Shape","Size","Shape-Size",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",18,"Brightness","Size","Brightness-Size",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",19,"Size","Brightness","Brightness-Size",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",20,"Color YB","Brightness","Brightness-Color YB",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",21,"Color RY","Size","Color RY-Size",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",22,"Size","Noise","Noise-Size",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",23,"Speed","Size","Size-Speed",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",24,"Size","Affect EB","Affect EB-Size",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",25,"Noise","Color RB","Color RB-Noise",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",26,"Pitch","Shape","Pitch-Shape",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",27,"Brightness","Size","Brightness-Size",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",28,"Pitch","Amp","Amp-Pitch",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",29,"Color RG","Speed","Color RG-Speed",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",30,"Amp","Color RB","Amp-Color RB",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",31,"Size","Shape","Shape-Size",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",32,"Size","Affect EB","Affect EB-Size",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",33,"Noise","Size","Noise-Size",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",34,"Affect EB","Pitch","Affect EB-Pitch",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",35,"Pitch","Speed","Pitch-Speed",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",36,"Color RG","Size","Color RG-Size",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",37,"Brightness","Pitch","Brightness-Pitch",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",38,"Pitch","Size","Pitch-Size",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",39,"Brightness","Color RB","Brightness-Color RB",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",40,"Color YB","Affect EB","Affect EB-Color YB",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",41,"Speed","Color RB","Color RB-Speed",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",42,"Color YB","Shape","Color YB-Shape",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",43,"Color RG","Pitch","Color RG-Pitch",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",44,"Color RY","Pitch","Color RY-Pitch",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",45,"Size","Pitch","Pitch-Size",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",46,"Affect EB","Pitch","Affect EB-Pitch",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",47,"Pitch","Affect EB","Affect EB-Pitch",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",48,"Shape","Pitch","Pitch-Shape",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",49,"Noise","Pitch","Noise-Pitch",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",50,"Shape","Size","Shape-Size",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",51,"Noise","Color RY","Color RY-Noise",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",52,"Pitch","Size","Pitch-Size",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",53,"Amp","Size","Amp-Size",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",54,"Amp","Size","Amp-Size",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",55,"Size","Color RB","Color RB-Size",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",56,"Size","Pitch","Pitch-Size",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",57,"Size","Color RY","Color RY-Size",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",58,"Amp","Pitch","Amp-Pitch",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",59,"Color RG","Amp","Amp-Color RG",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",60,"Pitch","Color RB","Color RB-Pitch",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",61,"Size","Noise","Noise-Size",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",62,"Shape","Color RY","Color RY-Shape",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",63,"Color YB","Speed","Color YB-Speed",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",64,"Color RG","Shape","Color RG-Shape",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",65,"Shape","Pitch","Pitch-Shape",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",66,"Amp","Pitch","Amp-Pitch",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",67,"Color YB","Amp","Amp-Color YB",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",68,"Color YB","Pitch","Color YB-Pitch",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",69,"Amp","Color RY","Amp-Color RY",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",70,"Pitch","Shape","Pitch-Shape",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",71,"Noise","Size","Noise-Size",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",72,"Pitch","Size","Pitch-Size",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",73,"Color RG","Brightness","Brightness-Color RG",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",74,"Affect EB","Size","Affect EB-Size",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",75,"Size","Pitch","Pitch-Size",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",76,"Affect EB","Size","Affect EB-Size",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",77,"Size","Amp","Amp-Size",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",78,"Pitch","Color RY","Color RY-Pitch",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",79,"Brightness","Color RY","Brightness-Color RY",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",80,"Color RG","Noise","Color RG-Noise",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",81,"Pitch","Size","Pitch-Size",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",82,"Size","Speed","Size-Speed",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",83,"Speed","Pitch","Pitch-Speed",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",84,"Color YB","Size","Color YB-Size",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",85,"Pitch","Affect EB","Affect EB-Pitch",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",86,"Color RY","Pitch","Color RY-Pitch",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",87,"Size","Pitch","Pitch-Size",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",88,"Speed","Pitch","Pitch-Speed",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",89,"Color RY","Size","Color RY-Size",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",90,"Pitch","Amp","Amp-Pitch",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",91,"Color RG","Affect EB","Affect EB-Color RG",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",92,"Size","Shape","Shape-Size",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",93,"Pitch","Color RY","Color RY-Pitch",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",94,"Size","Speed","Size-Speed",0
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",95,"Pitch","Color RY","Color RY-Pitch",1
"Pilot","2fgfNXCWoW","Pitch-Size-Color-9","Pitch","Size","Color",96,"Pitch","Speed","Pitch-Speed",0
"Pilot","4EYlfayMb2","Brightness-Amp-Affect-9","Brightness","Amp","Affect",1,"Affect EB","Shape","Affect EB-Shape",1
"Pilot","4EYlfayMb2","Brightness-Amp-Affect-9","Brightness","Amp","Affect",2,"Amp","Pitch","Amp-Pitch",1
"Pilot","4EYlfayMb2","Brightness-Amp-Affect-9","Brightness","Amp","Affect",3,"Brightness","Affect PD","Affect PD-Brightness",1
"Pilot","4EYlfayMb2","Brightness-Amp-Affect-9","Brightness","Amp","Affect",4,"Amp","Affect EB","Affect EB-Amp",1
"Pilot","4EYlfayMb2","Brightness-Amp-Affect-9","Brightness","Amp","Affect",5,"Color RB","Brightness","Brightness-Color RB",0
"Pilot","4EYlfayMb2","Brightness-Amp-Affect-9","Brightness","Amp","Affect",6,"Amp","Speed","Amp-Speed",1
"Pilot","4EYlfayMb2","Brightness-Amp-Affect-9","Brightness","Amp","Affect",7,"Color RB","Brightness","Brightness-Color RB",0
"Pilot","4EYlfayMb2","Brightness-Amp-Affect-9","Brightness","Amp","Affect",8,"Affect HS","Speed","Affect HS-Speed",1
"Pilot","4EYlfayMb2","Brightness-Amp-Affect-9","Brightness","Amp","Affect",9,"Affect EB","Amp","Affect EB-Amp",1
"Pilot","4EYlfayMb2","Brightness-Amp-Affect-9","Brightness","Amp","Affect",10,"Pitch","Brightness","Brightness-Pitch",1
"Pilot","4EYlfayMb2","Brightness-Amp-Affect-9","Brightness","Amp","Affect",11,"Color RB","Amp","Amp-Color RB",1
"Pilot","4EYlfayMb2","Brightness-Amp-Affect-9","Brightness","Amp","Affect",12,"Shape","Affect SC","Affect SC-Shape",1
"Pilot","4EYlfayMb2","Brightness-Amp-Affect-9","Brightness","Amp","Affect",13,"Amp","Size","Amp-Size",1
"Pilot","4EYlfayMb2","Brightness-Amp-Affect-9","Brightness","Amp","Affect",14,"Brightness","Color RB","Brightness-Color RB",1
"Pilot","4EYlfayMb2","Brightness-Amp-Affect-9","Brightness","Amp","Affect",15,"Pitch","Amp","Amp-Pitch",1
"Pilot","4EYlfayMb2","Brightness-Amp-Affect-9","Brightness","Amp","Affect",16,"Shape","Brightness","Brightness-Shape",1
"Pilot","4EYlfayMb2","Brightness-Amp-Affect-9","Brightness","Amp","Affect",17,"Affect EB","Noise","Affect EB-Noise",1
"Pilot","4EYlfayMb2","Brightness-Amp-Affect-9","Brightness","Amp","Affect",18,"Brightness","Amp","Amp-Brightness",1
"Pilot","4EYlfayMb2","Brightness-Amp-Affect-9","Brightness","Amp","Affect",19,"Brightness","Speed","Brightness-Speed",1
"Pilot","4EYlfayMb2","Brightness-Amp-Affect-9","Brightness","Amp","Affect",20,"Brightness","Affect EB","Affect EB-Brightness",1
"Pilot","4EYlfayMb2","Brightness-Amp-Affect-9","Brightness","Amp","Affect",21,"Affect HS","Color RB","Affect HS-Color RB",1
"Pilot","4EYlfayMb2","Brightness-Amp-Affect-9","Brightness","Amp","Affect",22,"Affect EB","Speed","Affect EB-Speed",1
"Pilot","4EYlfayMb2","Brightness-Amp-Affect-9","Brightness","Amp","Affect",23,"Brightness","Noise","Brightness-Noise",1
"Pilot","4EYlfayMb2","Brightness-Amp-Affect-9","Brightness","Amp","Affect",24,"Brightness","Shape","Brightness-Shape",1
